Ripper Arm Roll [deg],Ripper Arm Pitch [deg],Ripper Arm Yaw [deg],Ripper Roll [deg],Ripper Pitch [deg],Ripper Yaw [deg],ESP32 Roll [deg],ESP32 Pitch [deg],ESP32 Yaw [deg],Time [H:M:S:MS]
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:46:922.618
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:14.605
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:131.519
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:219.627
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:307.419
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:415.943
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:527.378
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:615.425
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:715.182
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:817.315
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:47:913.8
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:15.063
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:125.887
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:225.842
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:342.703
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:463.808
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:562.698
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:673.303
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:773.524
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:866.466
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:48:963.332
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:66.648
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:168.628
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:279.391
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:362.18
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:470.73
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:563.547
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:674.683
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:764.568
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:49:873.981
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:49:964.175
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:63.088
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:208.171
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:297.834
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:414.935
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:516.818
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:625.206
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:715.855
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:50:817.947
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:50:908.043
4.37,46.81,0,-7.25,106.69,0,2.75,-1.94,0,05:19:51:16.327
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:128.542
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:232.852
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:409.03
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:526.716
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:617.899
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:726.794
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:810.184
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:51:918.407
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:15.336
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:112.949
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:247.381
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:454.399
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:566.021
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:666.007
4.37,46.81,0,-7.25,106.69,0,2.69,-1.94,0,05:19:52:771.236
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:52:882.84
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:52:962.677
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:73.406
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:170.402
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:313.124
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:462.936
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:599.324
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:750.385
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:815.931
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:53:938.74
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:16.421
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:122.914
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:220.443
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:345.738
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:482.649
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:582.966
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:662.282
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:762.151
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:872.993
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:54:968.819
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:62.194
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:163.472
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:271.009
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:385.401
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:478.118
4.37,46.81,0,-7.25,106.69,0,2.62,-1.94,0,05:19:55:572.283
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:55:667.255
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:55:778.636
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:55:867.336
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:55:965.549
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:72.653
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:184.966
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:267.286
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:389.296
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:537.172
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:647.962
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:762.469
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:871.64
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:56:972.799
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:66.452
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:162.486
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:286.681
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:365.047
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:493.318
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:652.859
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:764.858
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:888.917
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:57:963.325
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:70.655
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:161.111
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:284.65
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:410.668
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:516.632
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:628.784
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:718.386
4.37,46.81,0,-7.25,106.69,0,2.62,-1.87,0,05:19:58:819.159
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:58:917.286
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:24.828
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:124.796
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:227.818
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:352.969
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:446.126
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:516.933
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:616.377
4.37,46.81,0,-7.25,106.69,0,2.69,-1.87,0,05:19:59:730.325
4.37,46.81,0,-7.25,106.69,0,2.75,-1.87,0,05:19:59:817.371
4.37,46.81,0,-7.25,106.69,0,2.75,-1.87,0,05:19:59:912.042
4.37,46.81,0,-7.25,106.69,0,2.75,-1.87,0,05:20:00:19.704
4.37,46.81,0,-7.25,106.69,0,2.75,-1.81,0,05:20:00:113.583
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:00:238.224
4.37,46.81,0,-7.25,106.69,0,2.75,-1.81,0,05:20:00:378.121
4.37,46.81,0,-7.25,106.69,0,2.75,-1.81,0,05:20:00:473.364
4.37,46.81,0,-7.25,106.69,0,2.75,-1.81,0,05:20:00:583.516
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:00:667.949
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:00:760.575
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:00:866.046
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:00:968.848
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:01:109.022
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:01:162.334
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:01:280.765
4.37,46.81,0,-7.25,106.69,0,2.81,-1.75,0,05:20:01:365.671
4.37,46.81,0,-7.25,106.69,0,2.87,-1.75,0,05:20:01:497.522
4.37,46.81,0,-7.25,106.69,0,2.87,-1.75,0,05:20:01:572.135
4.37,46.81,0,-7.25,106.69,0,2.87,-1.75,0,05:20:01:661.299
4.37,46.81,0,-7.25,106.69,0,2.87,-1.75,0,05:20:01:766.359
4.37,46.81,0,-7.25,106.69,0,2.87,-1.75,0,05:20:01:872.205
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:01:969.769
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:02:67.309
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:02:169.771
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:02:298.704
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:02:426.49
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:02:526.824
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:02:614.097
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:02:716.158
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:02:854.018
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:02:913.871
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:14.63
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:116.1
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:225.881
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:330.085
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:425.506
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:523.903
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:620.701
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:921.296
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:03:973.164
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:04:47.992
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:04:124.552
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:04:221.942
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:04:326.987
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:04:421.57
4.37,46.81,0,-7.25,106.69,0,3,-1.69,0,05:20:04:533.793
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:04:721.866
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:04:817.048
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:04:913.633
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:36.84
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:114.632
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:233.648
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:309.822
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:418.299
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:526.051
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:617.781
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:718.576
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:825.129
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:05:949.302
4.37,46.81,0,-7.25,106.69,0,3.06,-1.75,0,05:20:06:78.406
4.37,46.81,0,-7.25,106.69,0,3.06,-1.75,0,05:20:06:170.592
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:06:306.4
4.37,46.81,0,-7.25,106.69,0,3.06,-1.69,0,05:20:06:420.422
4.37,46.81,0,-7.25,106.69,0,3,-1.75,0,05:20:06:524.951
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:06:618.166
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:06:761.978
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:06:822.113
4.37,46.81,0,-7.25,106.69,0,2.94,-1.75,0,05:20:06:922.5
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:07:23.663
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:119.018
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:228.588
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:319.701
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:440.153
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:516.723
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:629.98
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:717.667
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:07:812.393
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:07:922.303
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:7.758
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:117.372
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:227.811
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:325.939
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:08:416.827
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:08:535.564
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:08:616.845
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:08:727.393
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:814.427
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:08:917.622
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:22.422
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:143.697
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:219.581
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:328.415
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:453.479
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:09:570.286
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:662.803
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:769.613
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:09:865.403
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:09:971.95
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:67.815
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:168.838
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:286.119
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:412.441
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:520.751
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:621.875
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:707.433
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:822.989
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:10:960.409
4.37,46.81,0,-7.25,106.69,0,2.87,-1.87,0,05:20:11:90.173
4.37,46.81,0,-7.25,106.69,0,2.87,-1.87,0,05:20:11:163.997
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:11:275.54
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:11:375.929
4.37,46.81,0,-7.25,106.69,0,2.87,-1.87,0,05:20:11:480.33
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:11:576.339
4.37,46.81,0,-7.25,106.69,0,2.87,-1.87,0,05:20:11:661.961
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:11:767.382
4.37,46.81,0,-7.25,106.69,0,2.81,-1.87,0,05:20:11:891.787
4.37,46.81,0,-7.25,106.69,0,2.81,-1.81,0,05:20:11:976.48
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:78.549
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:171.416
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:294.304
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:425.515
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:531.984
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:618.822
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:749.261
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:815.697
4.37,46.81,0,-7.25,106.69,0,2.87,-1.81,0,05:20:12:929.143
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:11.156
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:132.89
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:219.066
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:327.724
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:419.797
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:545.872
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:629.474
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:717.611
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:839.688
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:13:931.878
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:44.486
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:113.48
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:242.535
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:311.183
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:427.478
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:514.795
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:646.781
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:720.455
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:832.243
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:14:915.244
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:16.256
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:164.459
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:210.333
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:334.723
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:485.295
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:562.246
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:665.142
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:761.586
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:878.249
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:15:960.703
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:63.466
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:160.016
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:290.288
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:418.152
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:516.426
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:618.916
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:714.939
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:822.822
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:16:919.886
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:12.227
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:139.08
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:238.133
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:360.69
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:467.265
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:568.64
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:677.133
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:761.947
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:864.156
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:17:975.668
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:60.692
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:170.872
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:295.78
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:426.774
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:527.221
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:630.154
4.37,46.81,0,-7.25,106.69,0,2.94,-1.81,0,05:20:18:728.89
